iter	Passed	Remaining
482	553	592
483	554	591
484	555	589
485	555	587
486	556	586
487	557	584
488	557	582
489	558	581
490	559	580
491	560	578
492	561	577
493	562	576
494	563	574
495	564	573
496	564	571
497	565	569
498	565	568
499	566	566
500	567	565
501	568	563
502	568	562
503	569	560
504	570	559
505	571	557
506	572	556
507	572	554
508	573	553
509	574	551
510	574	550
511	575	548
512	576	547
513	577	545
514	578	544
515	578	543
516	579	541
517	580	539
518	581	538
519	581	536
520	582	535
521	583	533
522	584	532
523	584	531
524	585	529
525	586	528
526	586	526
527	588	525
528	589	524
529	589	523
530	590	521
531	591	520
532	592	518
533	592	517
534	593	515
535	594	514
536	595	513
537	596	511
538	597	510
539	598	509
540	598	507
541	599	506
542	600	505
543	600	503
544	601	502
545	602	500
546	602	499
547	603	497
548	604	496
549	605	495
550	605	493
551	606	492
552	607	490
553	608	489
554	608	488
555	609	486
556	610	485
557	611	484
558	612	483
559	613	481
560	614	480
561	614	479
562	615	477
563	616	476
564	617	475
565	617	473
566	618	472
567	619	470
568	619	469
569	620	468
570	621	466
571	621	465
572	622	463
573	623	462
574	623	460
575	624	459
576	624	458
577	625	456
578	626	455
579	627	454
580	628	452
581	628	451
582	629	450
583	630	449
584	631	447
585	632	446
586	632	445
587	633	443
588	633	442
589	634	441
590	635	439
591	636	438
592	637	437
593	637	436
594	638	434
595	639	433
596	640	432
597	640	430
598	641	429
599	642	428
600	643	427
601	643	425
602	644	424
603	645	422
604	645	421
605	646	420
606	647	419
607	647	417
608	648	416
609	649	415
610	649	413
611	650	412
612	651	411
613	652	410
614	652	408
615	653	407
616	654	406
617	654	404
618	655	403
619	656	402
620	657	401
621	658	399
622	658	398
623	659	397
624	660	396
625	660	394
626	661	393
627	663	392
628	664	391
629	664	390
630	665	389
631	666	388
632	667	386
633	667	385
634	668	384
635	669	383
636	670	381
637	670	380
638	671	379
639	672	378
640	673	376
641	673	375
642	675	374
643	676	373
644	676	372
645	677	371
646	678	369
647	678	368
648	679	367
649	680	366
650	680	365
651	681	363
652	682	362
653	683	361
654	684	360
655	684	359
656	685	358
657	686	356
658	687	355
659	688	354
660	689	353
661	690	352
662	690	351
663	691	349
664	692	348
665	692	347
666	693	346
667	694	345
668	695	343
669	695	342
670	696	341
671	697	340
672	698	339
673	698	338
674	699	336
675	700	335
676	700	334
677	701	333
678	703	332
679	703	331
680	704	330
681	705	329
682	706	327
683	707	326
684	707	325
685	708	324
686	709	323
687	709	321
688	710	320
689	711	319
690	712	318
691	713	317
692	713	316
693	714	315
694	715	313
695	716	312
696	717	311
697	718	310
698	719	309
699	720	308
700	720	307
701	721	306
702	722	305
703	722	303
704	723	302
705	723	301
706	724	300
707	726	299
708	726	298
709	727	297
710	728	296
711	729	294
712	730	294
713	732	293
714	733	292
715	734	291
716	735	290
717	735	289
718	736	287
719	737	286
720	738	285
721	739	284
722	740	283
723	741	282
724	742	281
725	742	280
726	743	279
727	744	278
728	745	277
729	746	276
730	748	275
731	748	274
732	749	273
733	750	271
734	751	270
735	751	269
736	752	268
737	754	267
738	755	266
739	755	265
740	756	264
741	757	263
742	757	262
743	758	261
744	759	259
745	760	258
746	761	257
747	762	256
748	763	255
749	763	254
750	764	253
751	765	252
752	765	251
753	766	250
754	768	249
755	769	248
756	770	247
757	771	246
758	772	245
759	772	244
760	773	242
761	774	241
762	775	240
763	776	239
764	776	238
765	777	237
766	778	236
767	779	235
768	779	234
769	780	233
770	781	232
771	782	231
772	783	229
773	784	229
774	785	227
775	785	226
776	786	225
777	787	224
778	788	223
779	788	222
780	789	221
781	790	220
782	791	219
783	792	218
784	793	217
785	793	216
786	794	215
787	795	213
788	796	212
789	797	212
790	798	211
791	799	210
792	800	208
793	801	207
794	801	206
795	802	205
796	803	204
797	803	203
798	804	202
799	805	201
800	806	200
801	806	199
802	807	198
803	808	197
804	809	196
805	809	194
806	810	193
807	812	193
808	813	192
809	813	190
810	814	189
811	815	188
812	816	187
813	817	186
814	817	185
815	818	184
816	819	183
817	820	182
818	821	181
819	821	180
820	822	179
821	823	178
822	823	177
823	824	176
824	825	175
825	826	174
826	827	173
827	828	172
828	829	171
829	829	169
830	830	168
831	831	167
832	832	166
833	832	165
834	833	164
835	834	163
836	835	162
837	835	161
838	836	160
839	836	159
840	837	158
841	838	157
842	839	156
843	840	155
844	840	154
845	842	153
846	843	152
847	844	151
848	845	150
849	845	149
850	846	148
851	847	147
852	847	146
853	849	145
854	850	144
855	851	143
856	852	142
857	852	141
858	853	140
859	854	139
860	855	138
861	856	137
862	857	136
863	858	135
864	859	134
865	860	133
866	860	132
867	861	131
868	862	130
869	863	128
870	864	128
871	865	127
872	866	125
873	866	124
874	867	123
875	868	122
876	869	121
877	869	120
878	870	119
879	871	118
880	872	117
881	873	116
882	874	115
883	875	114
884	875	113
885	876	112
886	877	111
887	878	110
888	879	109
889	880	108
890	880	107
891	881	106
892	882	105
893	882	104
894	883	103
895	884	102
896	885	101
897	886	100
898	887	99
899	887	98
900	888	97
901	889	96
902	890	95
903	890	94
904	892	93
905	893	92
906	893	91
907	894	90
908	895	89
909	895	88
910	896	87
911	896	86
912	897	85
913	898	84
914	899	83
915	899	82
916	900	81
917	901	80
918	901	79
919	902	78
920	903	77
921	904	76
922	905	75
923	906	74
924	907	73
925	908	72
926	908	71
927	909	70
928	910	69
929	911	68
930	911	67
931	912	66
932	913	65
933	914	64
934	914	63
935	915	62
936	916	61
937	916	60
938	917	59
939	918	58
940	919	57
941	920	56
942	921	55
943	921	54
944	922	53
945	923	52
946	924	51
947	924	50
948	925	49
949	926	48
950	927	47
951	927	46
952	928	45
953	929	44
954	929	43
955	930	42
956	931	41
957	931	40
958	932	39
959	933	38
960	933	37
961	934	36
962	935	35
963	936	34
964	936	33
965	937	32
966	938	32
967	938	31
968	939	30
969	940	29
970	941	28
971	941	27
972	942	26
973	943	25
974	944	24
975	944	23
976	945	22
977	946	21
978	947	20
979	947	19
980	948	18
981	948	17
982	949	16
983	950	15
984	951	14
985	951	13
986	952	12
987	953	11
988	954	10
989	954	9
990	955	8
991	956	7
992	956	6
993	957	5
994	958	4
995	958	3
996	959	2
997	960	1
998	960	0
999	961	0
